country,happiness_rank,happiness_score,gdp_per_capita,health_(life_expectancy),freedom,trust_(government_corruption),year,code
Norway,1,7.594444821000001,1.53352356,0.635422587,0.362012237,2.277026653,2017,NOR
Denmark,2,7.581728065,1.5511215930000002,0.6260067220000001,0.355280489,2.3137073519999998,2017,DNK
Iceland,3,7.622030473,1.6105740069999999,0.627162635,0.47554022100000004,2.322715282,2017,ISL
Switzerland,4,7.56177242,1.516911745,0.620070577,0.290549278,2.276716232,2017,CHE
Finland,5,7.5275420760000005,1.540246725,0.6179508570000001,0.24548277300000002,2.430181503,2017,FIN
Netherlands,6,7.427425841,1.4289392230000002,0.585384488,0.47048983,2.294804096,2017,
Canada,7,7.384402835,1.481348991,0.611100912,0.435539722,2.187264442,2017,CAN
New Zealand,8,7.379510442000001,1.548195124,0.61406213,0.500005126,2.046456337,2017,NZL
Sweden,9,7.344094877000001,1.478162169,0.612924099,0.385399252,2.097537994,2017,SWE
Australia,10,7.356651225,1.510041952,0.6016073820000001,0.47769925,2.0652108190000003,2017,AUS
Israel,11,7.279853256,1.3762899640000001,0.405988604,0.330082655,2.801757336,2017,ISR
Costa Rica,12,7.168111666000001,1.416403651,0.58013165,0.214613229,2.898639202,2017,CRI
Austria,13,7.070669812,1.459944963,0.56776619,0.316472322,2.138506413,2017,AUT
United States,14,7.074656748,1.419920564,0.5057405229999999,0.392578781,2.218113422,2017,
Ireland,15,7.043351668,1.558231115,0.573110342,0.427858323,1.7738690380000002,2017,IRL
Germany,16,7.005381569,1.472520351,0.562511384,0.33626917,2.015769958,2017,DEU
Belgium,17,6.95582075,1.462312698,0.539770722,0.231503338,2.124210358,2017,BEL
Luxembourg,18,6.923686099999999,1.457583666,0.596627891,0.28318098199999997,1.6195120809999999,2017,LUX
United Kingdom,19,6.783791761,1.49646008,0.508190036,0.492774159,1.704143524,2017,
Chile,20,6.73925056,1.2840249540000002,0.37689527899999997,0.32666242100000004,2.509585857,2017,CHL
United Arab Emirates,21,6.722047304,1.2664102320000001,0.60834527,0.36094194700000004,1.734703541,2017,
Brazil,22,6.725469502,1.431306005,0.437453747,0.162349895,2.769267082,2017,BRA
Czech Republic,23,6.683862463,1.4338852169999998,0.49094617399999996,0.088106759,2.451861858,2017,
Argentina,24,6.690085086,1.440451145,0.494519204,0.109457061,2.614005327,2017,ARG
Mexico,25,6.671148907999999,1.21086216,0.412730008,0.12099043300000001,2.837154865,2017,MEX
Singapore,26,6.636723068999999,1.3538143630000001,0.549840569,0.34596598100000003,1.2163620000000002,2017,SGP
Malta,27,6.598396772999999,1.488411665,0.588767052,0.574730575,1.556862831,2017,MLT
Uruguay,28,6.545906218,1.412227869,0.5793922539999999,0.17509692899999998,2.1724095340000003,2017,URY
Guatemala,29,6.566873973,1.255585194,0.531310618,0.283488393,2.8938910960000004,2017,GTM
Panama,30,6.5571307160000005,1.373192549,0.550026834,0.210556939,2.307199955,2017,PAN
France,31,6.515767802,1.3877768519999998,0.470222116,0.129762307,2.0059547419999997,2017,FRA
Thailand,32,6.509116856,1.425792456,0.580200732,0.57212311,2.039508343,2017,THA
Taiwan Province of China,33,6.4945960220000005,1.3845653530000002,0.361466587,0.258360475,2.1266074180000003,2017,
Spain,34,6.471054845,1.532090902,0.40878123,0.190133572,1.92775774,2017,ESP
Qatar,35,6.568476813999999,1.27429688,0.604130983,0.33047387,1.14546442,2017,QAT
Colombia,36,6.452020054,1.4021829369999999,0.477487415,0.149014473,2.616068125,2017,COL
Saudi Arabia,37,6.444166612,1.2866775990000001,0.449750572,0.14761601400000002,2.065429688,2017,SAU
Trinidad and Tobago,38,6.381533891,1.380228519,0.518630743,0.325296462,2.053247452,2017,TTO
Kuwait,39,6.1919569889999995,1.259698749,0.49633759299999997,0.22828979800000002,1.640425205,2017,KWT
Slovakia,40,6.177348412000001,1.505059242,0.295817465,0.136544481,2.0977766509999998,2017,SVK
Bahrain,41,6.178989068,1.323110461,0.5367469189999999,0.17266848699999998,1.656149387,2017,BHR
Malaysia,42,6.179979637000001,1.284646034,0.40226498200000005,0.41660893,2.004448891,2017,MYS
Nicaragua,43,6.1865836,1.28721571,0.447551847,0.30167421699999997,2.513930559,2017,NIC
Ecuador,44,6.105847675,1.286168814,0.45519819899999997,0.150112465,2.290352583,2017,ECU
El Salvador,45,6.108635122000001,1.182125092,0.43245253,0.078257985,2.714593887,2017,SLV
Poland,46,6.0539083410000005,1.44571197,0.520342112,0.15846596699999999,1.7977228159999998,2017,POL
Uzbekistan,47,6.065537572999999,1.54896915,0.658248663,0.415983647,1.816913605,2017,UZB
Italy,48,6.042736906,1.444923282,0.256450713,0.17278964800000002,1.813312054,2017,ITA
Russia,49,6.030274907000001,1.469282389,0.37378311200000003,0.052263822,2.205607414,2017,
Belize,50,6.197242318,1.081417799,0.547509372,0.240015641,2.631955624,2017,BLZ
Japan,51,5.990719445,1.436337829,0.505625546,0.12057276800000001,1.363223553,2017,JPN
Lithuania,52,5.982669641,1.4735161069999998,0.234231785,0.010164656999999999,2.228440523,2017,LTU
Algeria,53,5.978286434,1.146217465,0.233335808,0.069436647,2.5676038269999997,2017,DZA
Latvia,54,5.9202635379999995,1.4047149419999998,0.325707912,0.153074786,1.993655205,2017,LVA
South Korea,55,5.922559027999999,1.1282744409999999,0.257921666,0.206674367,1.880378008,2017,
Moldova,56,5.908370838,1.251825571,0.24072904899999997,0.208779126,2.807808399,2017,
Romania,57,5.919694157,1.15009129,0.45700374200000005,0.13351991800000002,2.176831484,2017,ROU
Bolivia,58,5.903976902999999,1.227619052,0.558732927,0.225560725,2.443279028,2017,
Turkmenistan,59,5.885180876000001,1.4931491609999998,0.418271929,0.24992498800000001,1.832909822,2017,TKM
